
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m [A[A[A
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(TaskRunner pid=1696)[0m Training Progress:  44%|████▍     | 44/100 [10:18<13:43, 14.70s/it]
[36m(RewardLoopWorker pid=2088)[0m Loading weights:  83%|████████▎ | 166/201 [00:00<00:00, 1439.37it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1310.27it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights: 100%|█████████▉| 200/201 [00:00<00:00, 598.38it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 590.90it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 10x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1245.09it/s][32m [repeated 33x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 54x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Key                          | Status     |  | [32m [repeated 63x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m -----------------------------+------------+--+-[32m [repeated 63x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 63x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 63x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2568.43it/s][32m [repeated 7x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  60%|██████    | 121/201 [00:00<00:00, 1186.97it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1032.04it/s][32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3705.83it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  41%|████      | 82/201 [00:00<00:00, 778.69it/s][A[A[A[32m [repeated 20x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2082)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  14%|█▍        | 29/201 [00:00<00:00, 268.97it/s][A[ALoading weights:  29%|██▉       | 58/201 [00:00<00:00, 565.77it/s]
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1294.60it/s][32m [repeated 3x across cluster][0m

[36m(TaskRunner pid=1696)[0m step:42 - global_seqlen/min:20463 - global_seqlen/max:20463 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:20463 - global_seqlen/balanced_max:20463 - global_seqlen/mean:20463.0 - actor/entropy:2.4368653297424316 - perf/mfu/actor_infer:0.060515621816799446 - critic/vf_loss:0.07385532309611638 - critic/vf_clipfrac:0.0 - critic/vpred_mean:1.1894529660542805 - critic/loss:0.22156595438718796 - critic/grad_norm:228.6940155029297 - critic/perf/max_memory_allocated_gb:27.28192663192749 - critic/perf/max_memory_reserved_gb:37.0703125 - critic/perf/cpu_memory_used_gb:93.7908706665039 - critic/lr:1e-05 - perf/mfu/critic:0.06918397772633553 - actor/pg_clipfrac:0.0017174226716936876 - actor/ppo_kl:-0.0008952228308771737 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0002916997764259577 - actor/loss:0.000291699543595314 - actor/grad_norm:6.797814607620239 - actor/perf/max_memory_allocated_gb:27.28192663192749 - actor/perf/max_memory_reserved_gb:37.0703125 - actor/perf/cpu_memory_used_gb:93.67048263549805 - actor/lr:2e-06 - perf/mfu/actor:0.07493724172806326 - training/global_step:42 - training/epoch:0 - critic/score/mean:0.8364097476005554 - critic/score/max:0.8999999761581421 - critic/score/min:0.0859527587890625 - critic/rewards/mean:0.8364097476005554 - critic/rewards/max:0.8999999761581421 - critic/rewards/min:0.0859527587890625 - critic/advantages/mean:7.226088882816839e-08 - critic/advantages/max:2.4368350505828857 - critic/advantages/min:-5.862781524658203 - critic/returns/mean:0.8368152379989624 - critic/returns/max:0.8999999761581421 - critic/returns/min:0.0859527587890625 - critic/values/mean:1.1644175052642822 - critic/values/max:1.4296875 - critic/values/min:0.82421875 - critic/vf_explained_var:-0.49592339992523193 - response_length/mean:61.5546875 - response_length/max:64.0 - response_length/min:23.0 - response_length/clip_ratio:0.8828125 - response_length_non_aborted/mean:61.5546875 - response_length_non_aborted/max:64.0 - response_length_non_aborted/min:23.0 - response_length_non_aborted/clip_ratio:0.8828125 - response/aborted_ratio:0.0 - prompt_length/mean:98.3125 - prompt_length/max:217.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.0203998398501426e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2593186619997141 - timing_s/agent_loop/generate_sequences/max:0.8307239750010922 - timing_s/agent_loop/generate_sequences/mean:0.7255006860312676 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:2.466566316999888 - timing_s/agent_loop/compute_score/max:8.391308628999468 - timing_s/agent_loop/compute_score/mean:5.540565839664168 - timing_s/agent_loop/slowest/generate_sequences:0.8307239750010922 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:8.379975580999599 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:40 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:9.287919596001302 - timing_s/reward:9.90999978967011e-06 - timing_s/old_log_prob:0.8831443039998703 - timing_s/values:0.19268649600053323 - timing_s/adv:0.003104564999375725 - timing_s/update_critic:1.2306896930003859 - timing_s/update_actor:1.1528196229992318 - timing_s/update_weights:1.590363179000633 - timing_s/step:14.361858452000888 - timing_s/stop_profile:4.6420998842222616e-05 - timing_per_token_ms/update_actor:0.05633678458677769 - timing_per_token_ms/adv:0.0001517160240128879 - timing_per_token_ms/update_critic:0.06014219288473762 - timing_per_token_ms/values:0.00941633660756161 - timing_per_token_ms/gen:1.1788195958879684 - perf/total_num_tokens:20463 - perf/time_per_step:14.361858452000888 - perf/throughput:1424.8156022697121
[36m(TaskRunner pid=1696)[0m step:43 - global_seqlen/min:21419 - global_seqlen/max:21419 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:21419 - global_seqlen/balanced_max:21419 - global_seqlen/mean:21419.0 - actor/entropy:2.4021127223968506 - perf/mfu/actor_infer:0.06074093677365197 - critic/vf_loss:0.017765033524483442 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.8965155283610026 - critic/loss:0.05329510197043419 - critic/grad_norm:107.6583480834961 - critic/perf/max_memory_allocated_gb:27.28192663192749 - critic/perf/max_memory_reserved_gb:37.0703125 - critic/perf/cpu_memory_used_gb:94.86726570129395 - critic/lr:1e-05 - perf/mfu/critic:0.070644167505183 - actor/pg_clipfrac:0.000992340937955305 - actor/ppo_kl:0.00019335803032542268 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0012077901046723127 - actor/loss:0.0012077875435352325 - actor/grad_norm:6.707885503768921 - actor/perf/max_memory_allocated_gb:27.28192663192749 - actor/perf/max_memory_reserved_gb:37.0703125 - actor/perf/cpu_memory_used_gb:94.7452392578125 - actor/lr:2e-06 - perf/mfu/actor:0.07799498911185251 - training/global_step:43 - training/epoch:0 - critic/score/mean:0.8640896677970886 - critic/score/max:0.8999999761581421 - critic/score/min:0.31106865406036377 - critic/rewards/mean:0.8640896677970886 - critic/rewards/max:0.8999999761581421 - critic/rewards/min:0.31106865406036377 - critic/advantages/mean:1.3605098558855389e-07 - critic/advantages/max:2.989933729171753 - critic/advantages/min:-7.715139865875244 - critic/returns/mean:0.8644540905952454 - critic/returns/max:0.8999999761581421 - critic/returns/min:0.31106865406036377 - critic/values/mean:1.0568767786026 - critic/values/max:1.2734375 - critic/values/min:0.8203125 - critic/vf_explained_var:-0.5004518032073975 - response_length/mean:62.2109375 - response_length/max:64.0 - response_length/min:21.0 - response_length/clip_ratio:0.9296875 - response_length_non_aborted/mean:62.2109375 - response_length_non_aborted/max:64.0 - response_length_non_aborted/min:21.0 - response_length_non_aborted/clip_ratio:0.9296875 - response/aborted_ratio:0.0 - prompt_length/mean:105.125 - prompt_length/max:172.0 - prompt_length/min:40.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.596500108775217e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.31763392699940596 - timing_s/agent_loop/generate_sequences/max:1.1588752729985572 - timing_s/agent_loop/generate_sequences/mean:0.9191659213202854 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:3.5060247420005908 - timing_s/agent_loop/compute_score/max:8.593899155001054 - timing_s/agent_loop/compute_score/mean:6.498067814656096 - timing_s/agent_loop/slowest/generate_sequences:0.8605438249996951 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:8.593899155001054 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:92 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:9.540897394999774 - timing_s/reward:9.429000783711672e-06 - timing_s/old_log_prob:0.5522307240007649 - timing_s/values:0.2045268500005477 - timing_s/adv:0.0036196189994370798 - timing_s/update_critic:1.2695251499990263 - timing_s/update_actor:1.1596514909997495 - timing_s/update_weights:0.9295962150008563 - timing_s/step:13.680151090000436 - timing_s/stop_profile:3.12530009978218e-05 - timing_per_token_ms/update_actor:0.05414125267284885 - timing_per_token_ms/adv:0.0001689910359697969 - timing_per_token_ms/update_critic:0.05927098137163389 - timing_per_token_ms/values:0.009548851487023096 - timing_per_token_ms/gen:1.1981536349365534 - perf/total_num_tokens:21419 - perf/time_per_step:13.680151090000436 - perf/throughput:1565.6990817635274
[36m(TaskRunner pid=1696)[0m step:44 - global_seqlen/min:20345 - global_seqlen/max:20345 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:20345 - global_seqlen/balanced_max:20345 - global_seqlen/mean:20345.0 - actor/entropy:2.3007984161376953 - perf/mfu/actor_infer:0.058841458222329245 - critic/vf_loss:0.011897104637076458 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.7389925022919973 - critic/loss:0.03569131484255195 - critic/grad_norm:77.22350883483887 - critic/perf/max_memory_allocated_gb:27.28192663192749 - critic/perf/max_memory_reserved_gb:37.0703125 - critic/perf/cpu_memory_used_gb:95.4205322265625 - critic/lr:1e-05 - perf/mfu/critic:0.06711270663499869 - actor/pg_clipfrac:0.0008777162778036048 - actor/ppo_kl:-0.00024370025433502937 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0004876472521573305 - actor/loss:0.0004876479506492615 - actor/grad_norm:6.24072003364563 - actor/perf/max_memory_allocated_gb:27.28192663192749 - actor/perf/max_memory_reserved_gb:37.0703125 - actor/perf/cpu_memory_used_gb:95.23089408874512 - actor/lr:2e-06 - perf/mfu/actor:0.07726501736434341 - training/global_step:44 - training/epoch:0 - critic/score/mean:0.8606357574462891 - critic/score/max:0.8999999761581421 - critic/score/min:0.1598528027534485 - critic/rewards/mean:0.8606357574462891 - critic/rewards/max:0.8999999761581421 - critic/rewards/min:0.1598528027534485 - critic/advantages/mean:-8.797955786121747e-08 - critic/advantages/max:2.676562547683716 - critic/advantages/min:-9.471212387084961 - critic/returns/mean:0.8611017465591431 - critic/returns/max:0.8999999761581421 - critic/returns/min:0.1598528027534485 - critic/values/mean:0.6745638847351074 - critic/values/max:0.82421875 - critic/values/min:0.478515625 - critic/vf_explained_var:-0.2259742021560669 - response_length/mean:61.8203125 - response_length/max:64.0 - response_length/min:19.0 - response_length/clip_ratio:0.8984375 - response_length_non_aborted/mean:61.8203125 - response_length_non_aborted/max:64.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.8984375 - response/aborted_ratio:0.0 - prompt_length/mean:97.125 - prompt_length/max:216.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.6256000132416375e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.24108775200147647 - timing_s/agent_loop/generate_sequences/max:1.0447027269983664 - timing_s/agent_loop/generate_sequences/mean:0.8168929321875282 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:2.8695624979991408 - timing_s/agent_loop/compute_score/max:7.34828434299925 - timing_s/agent_loop/compute_score/mean:5.930967039226644 - timing_s/agent_loop/slowest/generate_sequences:0.7797010349986522 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:7.34828434299925 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:156 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:8.198426816999927 - timing_s/reward:1.1747000826289877e-05 - timing_s/old_log_prob:0.5267888109992782 - timing_s/values:0.20406222500059812 - timing_s/adv:0.0035901860010199016 - timing_s/update_critic:1.270590705998984 - timing_s/update_actor:1.1121745559994451 - timing_s/update_weights:0.8089336390003155 - timing_s/step:12.146196099000008 - timing_s/stop_profile:3.4038001103908755e-05 - timing_per_token_ms/update_actor:0.054665743720788654 - timing_per_token_ms/adv:0.00017646527407323183 - timing_per_token_ms/update_critic:0.06245223425898177 - timing_per_token_ms/values:0.01003009216026533 - timing_per_token_ms/gen:1.0360706201187826 - perf/total_num_tokens:20345 - perf/time_per_step:12.146196099000008 - perf/throughput:1675.0100059454003[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
